Aegis Avenger Titan
<2026-02-05T01:21:59.520Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'cockpit_room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T15:25:51.299Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room-006' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T15:25:51.305Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room-011' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T15:25:51.305Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room-009' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T15:25:51.305Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room-007' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T15:25:51.395Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room-000' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T15:25:51.395Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room-010' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T15:25:51.395Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room-003' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T15:25:51.395Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room-004' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T15:25:51.396Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room-005' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]

Banu Defender
<2026-02-02T19:52:58.739Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_int_left' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:52:58.740Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_int_hab' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T19:52:58.742Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_int_right' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]

C.O. Nomad
<2026-02-02T16:00:51.336Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Cockpit' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T16:00:51.337Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Foyer' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T16:00:51.337Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Habitation' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]

C8
<2026-02-11T19:32:28.208Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Pisces_Main_Room-001' for vehicle 'ANVL_C8_Pisces_9433611124221' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T19:32:28.208Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T19:32:28.208Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Pisces_Cockpit_Room-001' for vehicle 'ANVL_C8_Pisces_9433611124221' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T19:32:28.208Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T19:32:28.209Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Pisces_Back_Room-001' for vehicle 'ANVL_C8_Pisces_9433611124221' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T19:32:28.209Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]

Crusader A2 Hercules Starlifter
<2026-02-11T20:21:37.122Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Armoury_Room_RN' for vehicle 'CRUS_Starlifter_A2_9433611364118' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:21:37.122Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:21:37.122Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Escape_Pods_A2_Room_RN' for vehicle 'CRUS_Starlifter_A2_9433611364118' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:21:37.122Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Hab_A2_Room_RN' for vehicle 'CRUS_Starlifter_A2_9433611364118' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:21:37.122Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Bridge_C2_Room_RN' for vehicle 'CRUS_Starlifter_A2_9433611364118' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:21:37.122Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:21:37.122Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Kitchen_M2_A2_Room_RN' for vehicle 'CRUS_Starlifter_A2_9433611364118' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:21:37.122Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:21:37.123Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:21:37.122Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Top_Deck_C2_Room_RN-002' for vehicle 'CRUS_Starlifter_A2_9433611364118' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:21:37.123Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:21:37.123Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:21:37.123Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Modular_A2_Room_RN' for vehicle 'CRUS_Starlifter_A2_9433611364118' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:21:37.123Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:21:37.123Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Top_Deck_C2_Room_RN-001' for vehicle 'CRUS_Starlifter_A2_9433611364118' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:21:37.123Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:21:37.124Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Systems_C2_Room_RN' for vehicle 'CRUS_Starlifter_A2_9433611364118' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:21:37.124Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:21:37.257Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Top_Deck_C2_Room_RN' for vehicle 'CRUS_Starlifter_A2_9433611364118' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:21:37.257Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:21:37.257Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Cargo_A2_Room_RN' for vehicle 'CRUS_Starlifter_A2_9433611364118' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:21:37.257Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]

Crusader C1 Spirit
<2026-02-02T01:01:00.546Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Neck' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T01:01:00.599Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Cargo' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T01:01:00.599Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Cockpit' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T01:01:00.599Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Rear' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T01:01:00.599Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Engineering' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]

Crusader C2 Hercules Starlifter
<2026-02-02T03:48:45.283Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Escape_Pods_C2_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T03:48:45.283Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Bridge_C2_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T03:48:45.284Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Systems_C2_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T03:48:45.372Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Top_Deck_C2_Room_RN-002' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T03:48:45.372Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Top_Deck_C2_Room_RN-001' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T03:48:45.383Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Hab_C2_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T03:48:45.383Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Modular_C2_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T03:48:45.464Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Top_Deck_C2_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T03:48:45.464Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Hold_C2_Room_RN' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]

Crusader C2 Hercules Starlifter
<2026-02-11T20:22:57.854Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Escape_Pods_C2_Room_RN' for vehicle 'CRUS_Starlifter_C2_9433611366558' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:22:57.854Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:22:57.854Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Bridge_C2_Room_RN' for vehicle 'CRUS_Starlifter_C2_9433611366558' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:22:57.854Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:22:57.854Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Top_Deck_C2_Room_RN-002' for vehicle 'CRUS_Starlifter_C2_9433611366558' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:22:57.855Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:22:57.855Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Top_Deck_C2_Room_RN-001' for vehicle 'CRUS_Starlifter_C2_9433611366558' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:22:57.855Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:22:57.855Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Hab_C2_Room_RN' for vehicle 'CRUS_Starlifter_C2_9433611366558' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:22:57.855Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:22:57.855Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Modular_C2_Room_RN' for vehicle 'CRUS_Starlifter_C2_9433611366558' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:22:57.855Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:22:57.855Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Systems_C2_Room_RN' for vehicle 'CRUS_Starlifter_C2_9433611366558' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:22:57.855Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:22:57.989Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Top_Deck_C2_Room_RN' for vehicle 'CRUS_Starlifter_C2_9433611366558' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:22:57.989Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:22:57.989Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Hold_C2_Room_RN' for vehicle 'CRUS_Starlifter_C2_9433611366558' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:22:57.989Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]

Crusader Intrepid
<2026-02-02T02:36:15.302Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_lift_right' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T02:36:15.302Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Cockpit' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T02:36:15.302Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Engineering' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T02:36:15.302Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_corridor' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T02:36:15.303Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_bathroom' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T02:36:15.303Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_lift_left' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T02:36:15.303Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Crewquarters' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]

Crusader Mercury Star Runner
<2026-02-02T00:50:46.856Z> [Error] <IATCTokenComponent::FindOwnerLocationInventoryId> FindOwnerLocationInventoryId failed - ShardGraphQueryAPI not available [Team_MissionFeatures][ATC]
<2026-02-02T00:52:06.048Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Turret_Top' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T00:52:06.104Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Cockpit' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T00:52:06.104Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Turret_Bottom' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T00:52:06.104Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Foyer' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T00:52:06.104Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Scanning' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T00:52:06.104Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Server_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T00:52:06.104Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Engineering' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T00:52:06.104Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Habitation' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T00:52:06.104Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Cargo_Hold' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T00:52:06.105Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Cockpit-001' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T00:52:06.105Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Recreation' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T00:52:06.105Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Hidden_Cargo_Hold' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T00:52:06.105Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Neck-001' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T00:52:06.106Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Neck' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T00:52:06.156Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Sub_Level-001' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T00:52:06.156Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_RN_Sub_Level' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]

Drake Caterpillar
<2026-02-02T01:36:08.505Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Command_Module_Top' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T01:36:08.505Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_SecArm_Hallway_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T01:36:08.505Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Airlock_Hallway_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T01:36:08.505Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_TractorBeam_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T01:36:08.505Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Cargo_04_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T01:36:08.506Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Middle_To_Command' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T01:36:08.506Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Lwr_Turret_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T01:36:08.507Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Command_Module_Cockpit' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T01:36:08.507Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Avionics_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T01:36:08.507Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Powerplant_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T01:36:08.507Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Upper_Hallway_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T01:36:08.507Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Command_Module_Lower' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T01:36:08.507Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Foyer_Elevator_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T01:36:08.508Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Engine_Stairs_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T01:36:08.508Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Hallway_Command_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T01:36:08.508Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Front_Lower_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T01:36:08.509Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Habitation_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T01:36:08.509Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Cargo_01_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T01:36:08.509Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Cargo_03_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T01:36:08.509Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Hallway_Command_Room2' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T01:36:08.509Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Front_Lower_Room-001' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T01:36:08.510Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Cargo_02_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T01:36:08.575Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Engine_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]
<2026-02-02T01:36:08.577Z> [Notice] <Fire Client - Background Simulation Skipped> Fire Area 'Room_Coolers_Room' received a snapshot ahead of the current simulation by 0 steps (snapshot: 0, local: 0), applied immediately. [Team_VFX][VFX]

Drake Caterpillar
<2026-02-11T20:24:16.739Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_SecArm_Hallway_Room' for vehicle 'DRAK_Caterpillar_9433586089839' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:24:16.739Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_Command_Module_Top' for vehicle 'DRAK_Caterpillar_9433586089839' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:24:16.739Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:24:16.739Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:24:16.739Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_Front_Lower_Room' for vehicle 'DRAK_Caterpillar_9433586089839' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:24:16.739Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
<2026-02-11T20:24:16.739Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_Cargo_01_Room' for vehicle 'DRAK_Caterpillar_9433586089839' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:24:16.739Z> [Notice] <Fire Client - Skip Initial Snapshot> Fire Area 'Room_Cargo_03_Room' for vehicle 'DRAK_Caterpillar_9433586089839' was unable to initialize from the serialized snapshot and will instead initialize from the authority's Average State: Server Snapshot was empty..
<2026-02-11T20:24:16.739Z> Snapshot Age: 65535.000000 [Team_VFX][VFX]
